Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
    -1.8163628224305444e-04]
   [-4.5010791790875979e-05 -6.3511855962093247e-05
    -6.4339804979135793e-05 -6.3496199240176593e-05
    -5.1056898524747587e-06]
   [ 1.6569893090658008e-04  1.7468576151326865e-04
     7.6538615435272614e-05 -1.8460365914542396e-05
     1.3952607567080375e-04]
   [ 2.4816452646260083e-04  3.1509144701847848e-04
     2.0598851380117662e-04  1.6344956202566852e-04
     1.9473783893761453e-04]]]


 [[[ 3.8397656662061524e-05  6.1097696113924453e-05
     1.1890724719137131e-04  6.9015773215677645e-05
     2.8586405475564331e-04]
   [ 1.6001754971504533e-04  3.1200711468152767e-04
     2.9182634896100085e-04  4.0292955091494366e-04
     6.3536662694759459e-04]
   [ 2.6300147107132210e-04  3.7498789185533136e-04
     3.7291767584036366e-04  5.1661184925213220e-04
     8.0217294770933644e-04]
   [ 3.2613536324086747e-04  3.3170119459752863e-04
     3.4706436269003090e-04  5.2850774545843944e-04
     4.1329623695905910e-04]
   [ 2.8145448303830249e-04  1.5307259131387959e-04
     1.9363516118591140e-04  3.2311648740173310e-04
     1.6675507640131291e-04]]]


 [[[ 2.7809624812515749e-05  1.1605041434014726e-04
    -1.6033375863342517e-04 -1.5054887909842738e-04
    -1.1349815475521165e-05]
   [ 1.1597101102757373e-04  4.8400809657167711e-05
    -4.0518943187747923e-05 -5.1147540659735464e-05
     3.2329204922917714e-05]
   [ 1.3031131820344700e-04  1.2921129738498069e-05
    -1.8034264777901313e-04 -1.5784586950288914e-04
     1.1746392887795903e-04]
   [ 8.9992174865015427e-05  5.9657746482844683e-05
    -1.2304507744020319e-04 -6.5130881059576894e-05
     2.4372201021622482e-04]
   [ 1.2251325204709791e-04  9.5947249020231798e-05
     5.0901355670525996e-05  2.1543727763875106e-04
     3.6507438160698913e-04]]]


 [[[-3.6965853974939549e-04 -2.9942531036390837e-04
    -1.0334625700466672e-04 -8.0612877153413075e-05
    -1.2526440174113720e-04]
   [-2.1552564779106167e-04 -1.0146699120798199e-04
    -5.0147839357532364e-05 -8.1466943422853425e-05
    -1.5218891963095056e-04]
   [ 1.0622165553874775e-04  2.3820243508273120e-04
     2.6115677509538752e-04  1.4891104211728385e-05
    -1.5186621041979559e-04]
   [ 1.7056276140763065e-04  3.0946534404282524e-04
     3.2309675875438857e-04  1.7934568118273660e-04
     5.0684140376179679e-05]
   [ 2.4791760741344160e-04  1.9508587534031096e-04
     4.0276884348154602e-04  2.1408695017473609e-04
     1.4178582083462581e-04]]]]
grad[10][b1]1200:
[[-0.0006431974901704759 ]
 [-0.0005819748489769364 ]
 [-0.00027089272287791183]
 [-0.0005725192228570882 ]
 [-0.0002455994409554144 ]
 [-0.00015618056320640744]
 [ 0.0008422673027360726 ]
 [ 0.0006330914038604764 ]
 [-0.00012215492404980236]
 [ 0.0006486737117612172 ]]
Iter-1200 average loss: 1.2095782289740218 Iter-1250 worker 10, loss: 1.2108 validation: 0.967000 
grad[10][W1]1250:
[[[[ 2.7008118610298966e-04  4.8369526415173209e-05
    -1.4739916828728826e-04 -2.8645666361981918e-04
    -2.2563917684171578e-04]
   [-1.5537223183284015e-04 -3.0661791083768768e-04
    -4.3303168962849375e-04  1.5394869753110004e-04
     8.4485861519564376e-05]
   [-5.8667117347254577e-04 -6.4301019795777133e-04
    -3.6430329083205143e-04 -6.6486601254093402e-05
    -1.6657931128975854e-04]
   [-4.7584053893773672e-04  1.2583063689080976e-04
     2.9062314493425096e-04  2.0262241569855664e-04
    -3.1483304402153597e-04]
   [ 4.2252354465117367e-04  7.8731336492226991e-04
     8.7053589499596989e-04  4.0228845733467414e-04
    -5.2887688026572669e-05]]]


 [[[-1.7006292998309559e-04 -3.5727554307426589e-04
    -2.2143189336555752e-04 -1.5746291273326048e-04
    -1.9729700464346300e-04]
   [-3.1161560790926633e-04 -4.8782085373565121e-04
    -3.5956168431121941e-05 -1.7623229211094217e-04
    -2.2279422124047376e-04]
   [-3.8870294059601741e-04 -3.1753012073928760e-04
    -1.1220913473142939e-04 -8.1597267350102409e-05
     7.6289527378609371e-05]
   [-4.3818170155097123e-04 -2.9620864647053136e-04
    -1.4843379801429411e-04 -4.5097523342913146e-05
     5.0233061024980437e-06]
   [-3.3812221182067206e-04 -2.4090887240587965e-04
    -1.3660443610398322e-04 -5.9442208003439320e-05
    -1.1097371646960265e-04]]]


 [[[-9.7325491051027688e-05 -1.2807275898452726e-05
     2.9703710021425882e-04  3.6398900685523296e-04
     8.0586069423049290e-05]
   [-3.9916905238350248e-04  8.4424787471820353e-05
     1.4030211048200123e-04  4.2313722363617368e-07
     9.6902373366895237e-05]
   [-2.2449850390903611e-04  2.2168403508766583e-04
     1.0293717122012648e-04  3.0214624763171260e-04
     4.5664806801087632e-04]
   [ 1.0365101479629207e-04  3.9673378797590189e-04
     4.2801003646086963e-04  5.9390213515154761e-04
     8.2565694956785525e-05]
   [ 1.5321751706325095e-04  5.0674159829304781e-04
     9.4842826103073291e-04  6.3167164016276773e-04
    -1.8085157427043258e-04]]]


 [[[ 3.7953598874256153e-04  5.5204114808919138e-04
     7.1938521191315717e-04  6.4425189276810183e-04
     5.6432421830445150e-04]
   [ 4.1836193885450734e-04  7.3606728014566467e-04
     4.5429710195279873e-04  5.4959750192741757e-04
     7.5243590336145766e-04]
   [ 4.7365654785555327e-04  4.0252657508650500e-04
     2.4522323105380178e-04  5.2485038354061950e-04
     8.4075236414131124e-04]
   [ 4.9607684914351898e-04  5.3414925711685833e-04
     3.1596605477505059e-04  4.8202114910479330e-04
     7.8024103544501258e-04]
   [ 4.0079341731196264e-04 -4.9082050648789838e-05
    -2.9566926244235514e-05  1.9245781453598086e-04
     4.7612795057837726e-04]]]


 [[[-5.6970064837078493e-04 -2.8835739567317873e-04
    -1.9649414771218978e-04  1.2160203340182610e-04
     2.5704446637333524e-04]
   [-8.1057479060293446e-04 -7.3783870157183664e-04
    -4.2817508605712566e-04 -3.1468091598346292e-04
    -1.2596915613701421e-04]
   [-1.0980828309539253e-03 -9.1459384838646026e-04
    -6.4060936327215519e-04 -5.3656728338046780e-04
    -5.7357889014844962e-05]
   [-1.0624862738276869e-03 -5.2753127461026002e-04
    -4.0777768942833252e-04 -4.5851897203092438e-06
     4.8707959584997089e-04]
   [-3.6401740199472750e-04 -1.7375460647476635e-04
     9.8523627755535087e-05  9.0280194086392231e-04
     1.1117832774288354e-03]]]


 [[[-1.0029110987364825e-05 -1.3917426311596634e-04
    -1.1514837887895618e-04 -1.6645090057681197e-04
    -1.0633189208401226e-04]
   [-9.3697602407145212e-05 -1.6775564927445317e-04
    -2.0995291455156568e-04 -2.3881321156397163e-04
    -2.0419558691928117e-04]
   [-6.8384576833774839e-05 -1.0926759180422621e-04
    -1.6186518460644517e-04 -1.9683435955273758e-04
    -1.7958247243561040e-04]
   [-1.1053989245995683e-04 -1.3241501003101366e-04
    -1.3203723614654277e-04 -1.5379888212465251e-04
    -2.0706866328354577e-04]
   [-7.0653625647838776e-06 -3.1414382004524402e-05
    -4.6411367294692544e-05  3.7242696396641247e-05
     2.0580129635203100e-04]]]


 [[[ 1.2869179873043104e-05  2.8294893162345014e-04
     5.9100953227211178e-04  7.2306206768100599e-04
     3.1461457419431748e-04]
   [ 9.5389311821752871e-05  3.8235986948251542e-04
     6.5363450462081621e-04  4.0490947725138214e-04
     1.2117800644153049e-04]
   [-2.4358320682362893e-04  1.5071290804473842e-04
     4.1288595527123716e-04 -2.7965014035490388e-05
    -8.8656073097134709e-05]
   [-2.7856233665944868e-04  5.8446153235554538e-05
    -3.0614231031437893e-05 -3.7647167431902474e-04
    -2.0217121304163659e-04]
   [-4.0442531195771631e-05 -1.3776698860704702e-04
    -3.8968661967877025e-04 -3.3334875415617297e-04
    -1.5664312470072797e-05]]]


 [[[-1.3667418411274478e-04 -1.3797518751640698e-04
     3.8832868993012121e-05  2.1051583511199400e-04
     1.6296813453586402e-04]
   [-3.8900163514392819e-05 -2.3498900846057790e-04
     6.0757474906625596e-06 -7.1548079224788432e-05
     3.9191234071116063e-04]
   [-3.7753911253355308e-05 -5.4383034020652361e-05
    -1.3089465940093617e-04  2.3271884334884782e-05
     6.4177624443352912e-04]
   [-2.9080157141240116e-04 -2.1383320891486650e-05
     1.0570712215508284e-04  2.1725766302134036e-04
     2.8795764945290078e-04]
   [-3.1254320851893474e-04  2.3521549166874791e-04
     2.2826116503553114e-04  2.5731989969438566e-04
    -6.6786562602901218e-08]]]


 [[[ 1.6420978406806423e-04  7.1113808199498854e-04
     7.4446192583625356e-04  3.4093195493881763e-04
    -5.1478065258102969e-05]
   [ 2.9179054677485483e-04  6.3526274336989119e-04
     2.1236340567274607e-04  1.9001931397550874e-04
    -1.5424399001194681e-05]
   [ 4.9037977191008413e-04  1.9371456805139663e-04
    -1.3984078540871483e-04  2.1325942416325271e-04
     1.4296593289215176e-04]
   [ 4.9097894138444348e-04  1.6673113409838047e-05
     1.6128168285749404e-04  2.5849801790938385e-04
     2.0238705678083985e-04]
   [ 1.1529524537846757e-04  5.0617484865171078e-05
     3.0893534872030121e-04  1.2862105665379612e-04
     2.5113111676431992e-05]]]


 [[[-3.1928937153787083e-04 -9.7416236801022506e-05
     1.3060924813741866e-04  1.8420426787699813e-04
     3.3850652241519631e-04]
   [-3.5244521877985199e-04 -1.9869674325694267e-04
     1.8185644117253935e-04  2.5698836006850408e-04
     3.7075066747044658e-04]
   [-4.1794865774866274e-04 -1.7926369525757670e-04
     3.1395510224844017e-04  4.4457631932236545e-04
     5.2442916378885615e-04]
   [-7.3073664878152639e-06  3.1036128209307459e-04
     4.3693584878048367e-04  2.5270671550519850e-04
     2.8973125054749892e-04]
   [ 2.6435915861390552e-04  4.6894953157872556e-04
     1.1791959984809580e-04 -5.6209269397356741e-05
     4.0875965963903509e-04]]]]
grad[10][b1]1250:
[[ 1.8543653518320551e-04]
 [ 2.2349919754667200e-04]
 [ 1.0446522277775640e-03]
 [ 9.3610513034231735e-04]
 [ 5.1027042734542526e-05]
 [ 5.6588995713977204e-04]
 [-3.2533712463778201e-04]
 [-6.3980676718185172e-04]
 [ 7.9134797577005869e-04]
 [-7.8365498231031800e-04]]
Iter-1250 average loss: 1.2097069416152584 Iter-1300 worker 10, loss: 1.2102 validation: 0.966600 
grad[10][W1]1300:
[[[[ 6.7515874073113542e-04  8.4871643430422931e-04
     8.1489316359508704e-04  6.3171605593721238e-04
     3.5074706186301709e-04]
   [ 5.8006622039142913e-04  6.9360850979117462e-04
     8.3729130294622734e-04  5.9631370438620150e-04
     3.4705387270115629e-04]
   [ 3.5327096882905348e-04  7.2644435707519528e-04
     4.7552064744125295e-04  6.0959189071011421e-05
    -2.0506705909483939e-05]
   [-1.1385737092047083e-04  1.2205954844221508e-04
     4.5021745812700214e-05 -2.4482797845519423e-04
    -2.9571693661521660e-04]
   [-4.9941791116839957e-04 -1.5479114779618581e-04
    -7.0819234330565654e-06 -1.6927706316979927e-04
    -1.7251382774318214e-04]]]


 [[[-7.9384838567537238e-05  1.3905577911236760e-04
     3.4252465549298178e-05  7.8752388495809843e-05
     1.3118790751545092e-04]
   [ 1.0064117388578403e-04  2.3360191750753122e-04
     1.4230594183003981e-04  8.6207383342265019e-05
     1.2771511228749552e-04]
   [ 9.3437486764691170e-05  1.9161535250087058e-04
     9.9867663286759553e-05  1.7790172442687290e-05
    -1.7941527157043847e-05]
   [ 1.2659485648224748e-05 -1.0204595006709966e-04
    -4.6030315384763124e-05 -5.7888965369877731e-05
     4.8156944560763208e-06]
   [-2.1670559062030975e-04 -2.4912771172206239e-04
    -1.1732194353728893e-04 -7.2124536278192646e-05
     1.1162025784553285e-04]]]


 [[[ 1.4164762532607256e-04  2.2865878211850399e-04
     1.5785450407946819e-05 -1.9739098322104379e-04
    -2.0560345275891755e-04]
   [-1.9332090733823457e-04 -9.7990505378616656e-05
    -1.2628743174243235e-04 -3.4212554490885391e-04
    -2.6386026261288921e-04]
   [-1.7939536264916336e-04  4.8752147205486648e-05
    -1.1657171683583572e-04 -2.8281449813939187e-04
    -1.5494124424093083e-04]
   [ 1.3435049689096944e-04  1.5229264372394716e-04
    -5.9561219927964560e-05  6.5393257749532101e-06
    -9.0086225320866651e-05]
   [ 2.9008156851906784e-04  1.5604977078452145e-04
    -2.1561402005135532e-06 -2.7902521332767251e-05
    -9.2340673164866975e-05]]]


 [[[ 2.2370206121165689e-05  1.9736479073556405e-04
     3.8799943502182822e-04  1.2507386751289170e-04
    -7.6748361022044851e-05]
   [-5.4674026574297306e-05  5.1514397455032843e-05
     2.1306444266902850e-04 -1.7536672564953397e-04
    -3.4344522622589322e-04]
   [-1.8733752948417378e-04 -1.0863405644721575e-04
    -4.2757648683772290e-05 -2.3028200690252583e-04
    -2.3679221359375661e-04]
   [ 1.1175037452389674e-05 -5.2982880648827579e-06
    -1.4637995981065248e-04 -2.5287481886842629e-04
    -5.3711565311369101e-05]
   [ 1.2460609817563299e-04  1.4752602567099689e-04
     7.2667588509290075e-05 -4.4683414853312841e-05
     1.7144655011690084e-05]]]


 [[[-2.5029080002436811e-05 -8.5873859107410357e-05
    -1.0951475641980910e-04 -1.6549249188412227e-04
    -8.6615714074585767e-05]
   [-8.0429948886756399e-05 -2.8275861769280839e-04
    -2.5472637623386246e-04 -4.5231408737002768e-05
    -1.1327791815937574e-04]
   [-7.9486303374983776e-05 -3.2787087453817337e-05
    -3.0960233631006070e-05  3.9311701075403477e-05
    -1.5299742232875057e-04]
   [-2.6966270998996915e-04 -5.6747196607484393e-05
     1.4309271936483432e-04  1.6128840853675173e-04
     3.5040663678440238e-05]
   [-1.4749049917882649e-04 -4.5192924305904788e-05
     6.0966301436993583e-05  2.9194449109391752e-04
     1.6569312298347853e-04]]]


 [[[-1.5123405606699928e-04 -3.2827632885137265e-05
     6.1830603704301376e-05  2.2720779473111825e-05
     6.7728254774671872e-05]
   [-9.0868682057687494e-05 -5.9051128725232230e-06
     2.4342819266341371e-05  6.1437350947923691e-05
     6.0727893748845145e-06]
   [-6.2817967404476871e-05 -2.7164187685583891e-05
    -4.5021567970049791e-05  1.7357781622275187e-05
    -2.0933696943827185e-05]
   [ 8.1234343343505132e-05  3.2305021112683159e-05
     4.9610824428532184e-05  3.7154072422316899e-05
    -8.2346415729276031e-06]
   [ 3.2223367984900576e-04  1.8745538870332566e-04
     1.2358964836604842e-04 -2.8489251942484268e-05
    -6.8663072483578292e-05]]]


 [[[-3.5724985231995135e-06  9.3390127821852683e-05
     1.6532846643182775e-04  1.6329677807942308e-04
     4.7238467466734414e-05]
   [-3.0545164175482223e-05  4.9939599800644208e-05
     2.2814655546729700e-04  6.8318408460129928e-05
     7.9105855476105586e-07]
   [-1.5232184350304900e-04 -2.7382428085863788e-05
     1.6318042324492944e-04  1.3565256423634030e-05
    -5.2181578438428321e-05]
   [-2.0267954103774609e-04 -2.1393811897116362e-04
    -5.0068632663864286e-05 -1.0864392824562710e-04
    -7.4848482656818523e-05]
   [-2.5525929237822697e-04 -4.2032190790565108e-04
    -2.6378476266173821e-04 -2.5327313035467295e-05
     9.8387889830887649e-05]]]


 [[[-2.0548175098801622e-04 -1.2222671284936942e-04
    -4.4832311696253030e-05 -9.0047193327387763e-05
    -2.7053489955902456e-04]
   [-1.6364703891782925e-04 -5.2618165572808553e-05
    -1.8378536986500798e-04 -1.7710663722514619e-04
    -1.4195944702296312e-04]
   [ 1.4986029134088873e-04  5.7426034848670501e-05
    -1.1164650272055051e-04 -4.8067128436142878e-05
     2.2621679418989378e-04]
   [ 3.3358689459448912e-04  3.3146285409073712e-05
    -5.8116266856553643e-06  2.1736082629292578e-04
     4.6838909056292016e-04]
   [ 2.6403004661457666e-05  2.1310935565469277e-05
    -5.8981808037885216e-05  2.0416314001415716e-04
     4.3850360072726744e-04]]]


 [[[-8.9942303422641708e-05 -4.0327209161472561e-04
    -3.4153169396421390e-04 -2.0369503498829050e-04
     7.1362216457609532e-06]
   [-2.7487876833773913e-04 -2.7644813708690866e-04
    -1.5573530004860987e-04 -2.5624704458799364e-04
    -5.5034247416087145e-05]
   [-2.5032001776944363e-04 -4.5842424646276353e-07
    -6.3442288966656925e-06 -8.6803072349149040e-05
     1.3924906974275157e-04]
   [-1.9977735928647925e-05  1.9074839608076489e-04
     7.8878616893118795e-05  1.5876989816309193e-04
     1.8052481439297135e-04]
   [ 8.0596236655857859e-05  8.8601915531179542e-05
     2.2005516081418066e-04  3.2209068755746905e-04
     1.7464909975275052e-04]]]


 [[[-2.7750455350631297e-04 -1.2880217961234110e-04
    -3.3848436842403646e-05  2.8415715383570692e-05
     2.4822632634727848e-05]
   [-4.9044095411519343e-05  5.9541305667437113e-05
    -1.4125224863955985e-05 -1.1324925948566275e-04
    -1.3962945323285625e-04]
   [-1.2949648440649858e-04 -4.2522088997007623e-05
    -2.1345540746544854e-04 -2.1577582866850570e-04
    -1.4188764425838977e-04]
   [-1.6183495651988088e-04 -2.4467239250594103e-05
    -9.7193042253582228e-06 -5.0404305128797839e-05
    -9.8804585345231322e-05]
   [-2.4973818760992212e-04 -9.6072873462585935e-05
     9.1074784749284858e-05  1.5226783065584691e-04
     1.1912819152667603e-05]]]]
grad[10][b1]1300:
[[ 3.3124561496749108e-04]
 [ 2.5529151739066324e-04]
 [-1.5986174148952440e-04]
 [ 1.3774709753190313e-05]
 [-1.6800714815271635e-04]
 [ 1.7394294142935820e-04]
 [-3.3360867841353373e-04]
 [-8.4349247287275822e-05]
 [-1.8282386465298859e-04]
 [-5.9060772444031366e-04]]
Iter-1300 average loss: 1.2093030640610996 Iter-1350 worker 10, loss: 1.2116 validation: 0.968200 
grad[10][W1]1350:
[[[[ 3.7899961898452009e-04 -3.1368165995949440e-04
    -5.2314881841716257e-04 -3.9908191778714394e-04
    -7.6047424938841017e-05]
   [ 2.1353526743806034e-05 -5.1824043035535064e-04
    -9.8345798100874827e-04 -5.9530711604716341e-04
    -2.2069305157829534e-04]
   [-1.2975494235828130e-04 -4.9134149613013108e-04
    -5.6261537033621149e-04 -5.4174516126486523e-04
    -8.1051837410570703e-05]
   [-7.4769186718492476e-04 -5.0596131286143725e-04
     4.1550126474737949e-04  5.5214220687668119e-04
     4.6413058978503243e-04]
   [-4.1090450992037092e-04 -1.7152814691194897e-04
     3.4008970988106551e-04  9.3462322313847958e-04
     5.0678541770345325e-04]]]


 [[[ 2.0010591119595878e-04  1.5298637624961992e-04
     1.9264416019955331e-04  3.0630735765150788e-05
     4.1406286057804023e-04]
   [ 2.2730403314333812e-04  4.2992262815082059e-05
     5.5390604206161289e-05  2.9484934398603411e-05
    -1.0183885667837570e-04]
   [ 9.2974872390061647e-05 -9.8768237993820249e-05
     8.1861267206119842e-05  4.5909409984928613e-05
    -1.3859627586556520e-04]
   [-1.6939632795173813e-04 -8.4028042409355300e-05
     2.7462984959595753e-05 -7.6460401479492429e-06
    -1.2096620885722745e-04]
   [-6.2773868766291194e-04 -3.9853980897924584e-04
     5.7846330370005307e-05  3.9670930598213484e-05
    -9.1651561825546529e-05]]]


 [[[-6.0788850622292795e-04  7.1480059254822417e-05
     1.7007166263986539e-04  1.5711249988251515e-04
    -3.3014579775693072e-04]
   [-2.0973656508187227e-05 -3.6891729084389250e-04
    -6.2393722387216205e-05  1.0660565086339356e-04
    -2.6987816844237510e-04]
   [-5.3190682868687797e-04 -5.8507317293796427e-04
     1.1857739140715006e-04  1.5039214729238890e-04
    -1.5123753842707392e-04]
   [-6.9822189949145632e-04 -2.9731455690760805e-04
     3.0330285050364145e-04 -3.1318039100603425e-05
    -3.9429855834551258e-04]
   [-7.7720731339761366e-04  2.0494228743564335e-04
     3.5172526806482153e-04  4.1639402860215889e-05
    -5.8987507598016363e-05]]]


 [[[-8.6496643143603143e-04 -3.7951035858983746e-04
    -1.1786785590261041e-04 -7.9205534726161514e-05
    -1.7794931689124035e-04]
   [-4.0141161627815748e-04 -1.2125282499498072e-04
    -1.2655530291060690e-04 -2.9501229113435018e-04
    -5.0710134553295417e-04]
   [-3.2502942452163167e-04 -3.0046243022211313e-04
     6.2950705794841664e-05  1.7213343399876313e-04
    -3.7597463558740600e-05]
   [-8.8691011349804351e-06  2.5157666269183223e-04
     6.3203660208239879e-04  4.1344043793900586e-04
     2.7582284791248394e-04]
   [ 1.0003587400357736e-04  2.6503864883836974e-04
     5.4401136427017908e-04  5.5465738217984326e-05
    -2.4418548386206144e-05]]]


 [[[ 1.9316903615081328e-04 -4.6001603064314996e-04
    -5.6526501992935018e-04 -3.8858862871848985e-04
    -2.9255138766064685e-04]
   [ 6.5806657381703719e-05 -3.7513644126406151e-04
     4.2076740372725796e-05  1.7664307529486679e-04
     8.6077405071067017e-05]
   [-1.4199359534896799e-04 -3.0685185932479965e-05
     5.7045184517163323e-04  5.5248331228012341e-04
     1.5799751546256429e-04]
   [-3.0426529086986689e-04  2.3127854232257830e-04
     4.9316967950980824e-04  4.8039069497670046e-04
     2.2102121807036288e-04]
   [-6.4253307435626229e-04 -6.2129941082785336e-05
     2.4255277153888800e-04  6.9626914513028161e-04
     3.6817875248810577e-04]]]


 [[[-8.3795662807866392e-05 -2.1298077846157765e-04
    -1.5664376072101362e-05 -3.3726568717492542e-05
    -2.7392307476838346e-04]
   [-4.5843082081111617e-05  1.8902558997941092e-06
    -2.8697486405021017e-05 -1.0340710219113298e-04
    -3.2068352307685569e-04]
   [-1.2557722178578991e-04  1.9664608400395506e-05
    -3.2049515842540704e-05 -5.1106629093285387e-05
    -1.9271348923675526e-04]
   [-2.8954864328360009e-04 -3.0018096150013178e-04
    -1.1802636349796914e-04 -1.4768545637841338e-05
     1.6480992376339972e-05]
   [-4.7093972783825025e-04 -4.1852154526502816e-04
    -2.0015218386644102e-04  4.5450779734401727e-05
     1.1932081481099635e-04]]]


 [[[-4.8859662707925202e-04 -7.4057343564982341e-04
    -8.0081837126860702e-04 -7.6935620904714571e-04
    -6.3388401319804425e-04]
   [-9.1372263955744439e-04 -8.3003040109343911e-04
    -9.2612541818468098e-04 -8.1726245088561500e-04
    -3.8957971566683751e-04]
   [-1.0086361220866644e-03 -8.0752796637276105e-04
    -1.0062679901742695e-03 -5.7300883145121675e-04
    -6.3469210422349140e-05]
   [-3.0601400855544548e-04 -4.3312431770209885e-04
    -5.9009040029001992e-04 -4.9128570375831730e-04
    -2.4602212110204889e-04]
   [ 4.2046314871247413e-04  1.6759323026925370e-04
    -1.7031805462822849e-04 -9.7175939245193872e-05
    -4.2689320049665695e-05]]]


 [[[ 2.3468489230742373e-04  2.1897131702150333e-04
     7.7015022284523314e-05  3.9799882852984043e-04
     3.6016299956860852e-04]
   [ 2.3480718809592069e-04  4.3003829832216427e-04
     4.8782549423034458e-04  7.9770402898708724e-04
     7.1250769431333493e-04]
   [ 1.8762652293494958e-04  5.4785829894054758e-04
     9.5665455164480029e-04  1.2261947159485042e-03
     7.8589814096276288e-04]
   [ 7.0394976648497878e-05  1.8352044046485988e-04
     6.6759345153901263e-04  6.9231060876515560e-04
     4.4945736343396842e-04]
   [-1.5327578435574325e-05 -2.6642738093266574e-04
    -2.0953933169373472e-04 -9.9930120037481556e-05
    -1.5856028814935483e-04]]]


 [[[ 2.0554001241935882e-04 -1.6498954813962691e-04
    -6.5681741338122104e-04 -4.6298749139153162e-04
    -1.7039835925374342e-04]
   [ 9.2290268761602192e-05  3.6936811754725260e-04
     1.4000505524724418e-05 -3.4886622664099729e-05
     1.0630500326046685e-04]
   [-3.6306450308394253e-04  2.8999342995664554e-04
     2.3130657207305925e-04  8.1018890998246052e-05
    -2.0787389166977856e-04]
   [-4.3511471779547633e-04  1.2853744891523815e-04
     1.3944300259709978e-04 -6.5624365386584101e-05
    -7.3037600499143839e-04]
   [-2.6863339622641474e-04 -1.3338323887245824e-04
     3.2772293553670444e-06 -2.0200517542282601e-04
    -6.4076305170404776e-04]]]


 [[[-4.0008573847312754e-04 -2.4661764081662424e-04
    -1.6947905244868273e-04 -1.1569451708638777e-04
     1.0342750606087350e-04]
   [-2.4576818864957420e-04  8.2854913604947327e-05
    -7.7466521187522102e-06 -1.2569242140128835e-04
    -2.1364941392647003e-05]
   [ 4.4547837315607615e-04  6.0053452288855484e-04
     2.0849577674718605e-04 -1.2018042934324485e-04
     7.9248937128787681e-05]
   [ 8.3411631884902724e-04  9.7031394877391012e-04
     5.6722483769539587e-04  9.0651949803153360e-05
     3.9335463102726511e-04]
   [ 7.1448294925333545e-04  9.4034106282083873e-04
     5.8856739618649216e-04  2.7608299410817233e-04
     6.5418415009350114e-04]]]]
grad[10][b1]1350:
[[-0.001395010846272121  ]
 [ 0.0006052025773496364 ]
 [-0.0014883643820360387 ]
 [-0.0003880697814777514 ]
 [ 0.00016225449752727035]
 [ 0.0005171625357976715 ]
 [ 0.0002835271796262822 ]
 [ 0.0001180270050505781 ]
 [-0.00025421436368047696]
 [ 0.0009226539967743449 ]]
Iter-1350 average loss: 1.2102567205694812 Iter-1400 worker 10, loss: 1.2105 validation: 0.966800 
grad[10][W1]1400:
[[[[-8.4782601510743452e-05  5.1101775726026882e-04
     7.8164605633307144e-04  4.1017829858815840e-04
     1.2265574700048645e-04]
   [-4.5111429343026296e-05  2.2059211525688022e-04
     2.2548970706537624e-04 -2.4927399303634374e-05
    -1.9375209731433202e-04]
   [-3.4880946303748298e-04 -2.0290593713475234e-04
    -3.3892623879590268e-04 -4.4043522892418780e-04
    -4.9806625970476369e-04]
   [-3.4036475454688347e-05 -2.2309629015063615e-04
    -4.0535946455797194e-04 -4.6081588488538827e-04
    -4.0992378283075337e-04]
   [ 1.4672986381833857e-04  2.5188261398846687e-05
    -8.7485190309035492e-05 -3.5082621162000873e-04
    -4.0395959154341772e-04]]]


 [[[-4.4401934197699318e-05 -4.5218741896438611e-05
    -1.9691001860540081e-04 -1.3385925161541151e-04
    -1.7252924417385953e-04]
   [ 4.7116272657817372e-05 -8.5507609096137873e-05
    -1.1716172816666847e-04 -4.5161704977243537e-05
    -9.6191648924419789e-05]
   [ 1.1490317721238038e-04 -1.5826388280980392e-04
    -1.4290178743420028e-04 -4.3471069940409046e-05
     1.3250476414835655e-05]
   [ 2.3614228631671727e-04  7.3645725489522709e-05
    -9.3406010292521697e-05 -1.8396206360338822e-06
    -1.6203491132546000e-05]
   [ 3.7306888351290319e-04  3.2202604518569420e-05
    -6.1422834070187610e-06  6.7254226259594248e-05
    -1.2357770522515598e-04]]]


 [[[ 4.3446185679946181e-05 -1.7406968413789117e-06
     6.1472039557597897e-06  6.7146344554974311e-05
     3.2527189492196989e-04]
   [-1.7138930459422778e-05 -7.9321209145351830e-05
     3.2338434970606193e-05  5.0798498645209932e-05
     1.9579552572802412e-04]
   [-1.4736247036201448e-05  1.1347625709959873e-04
     2.0420921617947320e-04  2.4799214049515245e-06
    -1.0481674831839275e-04]
   [ 1.4180962297367542e-04  1.7742088042151680e-04
     1.9887603559477245e-04  1.1022047152003755e-04
    -2.4535723221112417e-04]
   [ 2.0071814003809024e-05  1.4085231696826979e-04
     3.2854937795547944e-04  1.6770988595604766e-04
    -1.3494002518087538e-04]]]


 [[[ 6.3055099667911563e-05  3.8122952213947013e-04
     3.6826203139397027e-04  1.2437037204504858e-04
    -4.7440105201552066e-05]
   [ 1.0613253009700424e-04  3.1862350342233521e-04
     2.3582362618987143e-04 -1.6432121127390427e-05
    -3.7380880247536616e-06]
   [ 5.2825474846858038e-05  1.5657800669435724e-04
     1.0869896160394742e-04  1.9476078402815647e-05
     1.2605243863701319e-04]
   [ 2.2213709577890550e-04  1.7185956443849804e-04
