Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
    -2.9685137255877044e-03]
   [ 5.4305339140915589e-04  1.1992682792046181e-04
    -1.5486781578194647e-03 -1.3457845083436949e-03
    -6.6214587275627377e-04]
   [ 5.4684536834555915e-03  2.2245828320702646e-04
     2.1340302481317642e-04 -1.9963109914101890e-03
     9.1454549413272964e-04]]]]
grad[1][b1]400:
[[-0.009033143974312397 ]
 [-0.0008952407414411397]
 [ 0.004403343292752934 ]
 [-0.012463945006815998 ]
 [-0.0018800206539996292]
 [-0.005642485223758372 ]
 [ 0.003934311168873746 ]
 [-0.0016669997453745747]
 [-0.01900649095994255  ]
 [ 0.01154777377542367  ]]
Iter-450 worker 1, loss: 1.2450 validation: 0.974200 
grad[1][W1]450:
[[[[ 5.6219673690481465e-03  3.2159282110279389e-03
     2.1833802950301747e-03 -3.0597311651915269e-04
     3.9960863254465346e-03]
   [ 4.6920357712022381e-03  3.7908324138369066e-03
     4.3432484498126369e-03  3.0538601368302414e-03
     6.2450123977857812e-03]
   [ 4.6275184590438600e-03  2.9445674357746372e-03
     4.0646277223707469e-03  2.6939206609085083e-03
     5.5379936179313447e-03]
   [ 3.2568151276120795e-03  1.6134012973712127e-03
     1.0410039384140786e-03 -1.6661390286759814e-03
     3.4006845948945175e-03]
   [ 3.7211834856308228e-03  3.4006223401906572e-03
     4.0025776211672784e-03  3.0811016307218083e-03
     6.4429876143091390e-03]]]


 [[[ 3.9587368338519910e-03  3.8682408030223559e-03
     2.1898792988072611e-03  6.2130770605517362e-04
     2.8022545412221523e-03]
   [ 6.0207661456248666e-03  7.7189808669261726e-03
     2.5988925696488240e-03  7.3172402595372810e-04
     7.6009384366776563e-04]
   [ 7.7065603086690533e-03  4.3141086837655889e-03
     2.2057199785812174e-03  2.5439682464444792e-03
     4.0638633327977943e-04]
   [ 6.9270106301372054e-03 -9.9803247889852093e-04
    -1.1913709597241372e-03 -2.7105100447921747e-04
    -2.8507254225780486e-03]
   [ 7.1596888058868824e-03 -2.0763372851602927e-03
    -2.9224201089457476e-03 -5.2339396473942059e-03
    -3.5072701986810992e-03]]]


 [[[ 3.4611051297001785e-03  1.5372021120413975e-03
     1.8227636658955007e-03 -1.8975664507519198e-03
    -4.4409153124048599e-03]
   [ 3.1415834626504933e-03  1.1767749685549951e-04
    -2.2179624300465600e-03 -9.0076164281841908e-03
    -9.6282745384902984e-03]
   [ 2.4233973099630933e-03 -1.0281780403464382e-03
    -1.7627152026417946e-03 -1.5259361550997654e-03
    -4.5367832966726612e-03]
   [ 3.2263066690691256e-03 -1.1786508183905769e-03
    -1.1348208000147224e-03 -4.2830432346403231e-03
    -1.7389487185271756e-03]
   [ 3.6457211080691719e-03 -3.1344998227576877e-03
    -6.7775779021046947e-03 -3.9852186936498906e-03
    -3.3237011475527917e-03]]]


 [[[ 1.8024561407029064e-03  5.7767046998738747e-03
     4.6294287654248074e-03  6.4905254612212969e-03
     6.8865326988002493e-03]
   [-5.2227770797982063e-04  1.5349318470457974e-03
     2.7562568757324834e-03  5.1267556421790168e-03
     5.2894546640211305e-03]
   [ 3.4035976164828096e-03  2.0764003878106841e-03
     5.7461863086975444e-03  7.6451807800445859e-03
     4.8929685891580003e-03]
   [ 7.5387508981567351e-03  7.6121997211399456e-03
     5.7989206269884273e-03  4.9990221534207489e-03
     5.5919105588743395e-03]
   [ 3.2203363855881784e-03  6.3134967430451558e-03
     7.8032541702335312e-03  5.6105213665371368e-03
     5.8659717077442783e-03]]]


 [[[ 4.0180393733873021e-03  1.6952961456674833e-03
    -6.5152973044534648e-03 -5.1637836524340147e-03
    -3.3468433212389369e-03]
   [ 5.9327337661334552e-03 -6.0727129232253001e-03
    -6.8468591671115471e-03 -1.0055705316543446e-03
    -3.5887156845222858e-03]
   [ 4.3186824100324304e-04 -5.9348594310275372e-03
    -5.6079489516791732e-04 -6.2393016367126627e-03
    -6.5930999482480754e-03]
   [ 4.3972554080815799e-03  6.2963370186937540e-03
     3.2704020783725913e-04 -8.1678452838903595e-04
    -1.1481510437964459e-03]
   [ 4.4864833606393373e-03 -1.7101281672532596e-03
     3.0539648495320204e-03  2.0388295515213969e-03
     1.1771913816576622e-03]]]


 [[[ 9.5911556503484024e-03  1.0324589843032458e-02
     4.1967107782887392e-03  4.2942538444023810e-04
     6.3280580613724318e-04]
   [ 4.5452928161734390e-03  1.2923395561633935e-03
    -4.1860874077104641e-03 -2.1735194119248450e-03
    -4.6833917705086433e-05]
   [ 1.8805438709805467e-04  3.2109826321816814e-03
     9.5346464512851279e-04 -8.5427377210771870e-04
     1.8391016412157949e-04]
   [-1.3792503243330156e-03 -6.8047835060727551e-05
    -1.3339062170192990e-04  2.7942954085208088e-03
     2.9558676393429619e-03]
   [-1.8281733347117299e-03 -2.2024241437578538e-03
    -4.9007523654499840e-03  3.4210940768675127e-04
     1.0765784530542535e-03]]]


 [[[-8.1537882007536380e-04 -2.0416722136851694e-03
    -2.8547566776427470e-03  2.3770888380261214e-03
     5.2053043147744617e-03]
   [-3.8126759154141409e-03 -3.6636956539234187e-03
    -5.8683487635576674e-03  2.4596532777129130e-03
     8.1674487957736682e-03]
   [-1.6597353434971505e-03 -2.2278412100475717e-03
    -1.7257548784756029e-03  1.8705001801338239e-03
     8.4652874362245879e-04]
   [-2.7839605422246240e-03 -1.4656251207821997e-03
    -1.0494655341700340e-03  7.0523950670688187e-03
     8.5341732536012432e-03]
   [ 2.7530365900223859e-04  3.0618969648845561e-03
     6.3305996101072574e-03  1.2417483821792277e-02
     9.6335282061253916e-03]]]


 [[[-4.3243078231396228e-03  1.1745579534153895e-03
     2.1025494367216857e-03 -2.3139602573937698e-03
    -5.1185723885477461e-03]
   [-1.7976057763189291e-03  1.1175478297270167e-03
     3.8534288025974354e-03  4.3184383051690488e-03
     2.6309938755257828e-03]
   [-3.1690413809670635e-03  1.8340982429138376e-03
     3.8435149536287204e-03  3.9563065605622526e-03
    -6.3903382718024683e-04]
   [-1.5134954653256796e-03 -9.6595459435360300e-04
     3.1083675943531573e-04  8.2615192332163617e-04
    -4.8364312538894442e-04]
   [-1.0321710686431339e-04 -3.2005700123458030e-03
    -4.9184286069583246e-04  4.4382050949442397e-03
     1.0040293582261389e-02]]]


 [[[-3.5346868119469567e-03 -4.7139758087666687e-03
     2.7893081701931598e-03  2.0525229705313362e-04
    -8.0136360227655125e-04]
   [ 1.5211497191025610e-03  7.6723885674400446e-04
     2.7514407970384638e-03 -9.0386188071380511e-04
    -5.5771597280547536e-03]
   [ 3.1892338418214590e-03  3.1214057064773591e-03
     4.1978217893419625e-03 -1.0038330373168601e-03
    -2.3642590190148327e-03]
   [ 3.0422974101346552e-03  4.3030483839938361e-03
     2.0634837102144078e-03  2.2695219166259592e-03
    -1.6031366995804439e-03]
   [ 9.4308217997448127e-03  6.7620679843668286e-03
     3.3256464648656735e-03  1.5669752528745529e-03
    -2.6306645701469340e-04]]]


 [[[ 1.2051800223819909e-03 -7.8696331648133010e-03
    -9.4756234856421817e-03 -1.8175237127853821e-03
     2.3105704234986958e-03]
   [-3.5845079113868694e-03 -4.7925057676482816e-03
     1.2580524602498258e-03  4.1084709551781990e-03
     5.3990468618484513e-03]
   [-4.4119620739693317e-03 -1.9709508493057073e-03
     8.8059711670196493e-04  1.5094173979314546e-03
     2.6863244150626157e-03]
   [-2.0827544614629061e-03 -2.7577755989202256e-04
    -1.1109783747724655e-03 -1.1267570934048775e-03
     1.4655695481438850e-03]
   [ 1.4187513675618327e-03  7.1373499644774088e-04
    -8.8773249273705408e-04 -2.5280781908282048e-03
     9.5203977947273951e-04]]]]
grad[1][b1]450:
[[ 0.017129484099100842 ]
 [ 0.00806397561470868  ]
 [-0.012643137390111674 ]
 [-0.016191292930258946 ]
 [-0.001107637747189692 ]
 [ 0.013172953706360459 ]
 [ 0.0005723460829145368]
 [ 0.012245223360591893 ]
 [ 0.017550586903151585 ]
 [-0.011979109562454687 ]]
Iter-500 worker 1, loss: 1.2284 validation: 0.978400 
grad[1][W1]500:
[[[[ 2.1744512000724898e-03  1.0242403367621224e-03
    -2.1531866228235107e-04 -4.0311368244911705e-04
     5.4462806066498922e-04]
   [ 1.0125133122411171e-03  8.3752255440816905e-04
    -4.2200154287970395e-04 -1.1132664748695785e-04
     1.6970972310086600e-03]
   [ 1.8542630036587843e-03  8.0611097499573678e-04
     4.0495450045339261e-04  1.4680095816745260e-03
     3.8482465640802222e-03]
   [ 2.5289686046262982e-03  1.6590870038885022e-03
     1.9789348474822822e-03  4.1171318478123190e-03
     4.9939878498083514e-03]
   [ 3.0148432513579745e-03  3.7820793105933399e-03
     4.3991869388741184e-03  4.1360452562249420e-03
     5.1930089010012535e-03]]]


 [[[ 1.6522863116360095e-03  1.7720313233798044e-03
     2.8230543268781706e-05 -1.0889304447437437e-04
     8.4520211212753488e-06]
   [ 1.5050003461391027e-03  1.2138560834047520e-03
     1.6216600661472682e-04  6.1288740401303364e-04
     7.8239642983449328e-05]
   [-1.8116436359414041e-04  2.7167782059512452e-04
     4.5736193749361886e-04  9.0698971710791209e-04
     7.8369861051338506e-04]
   [ 1.1620104005080121e-04 -1.3487969019138259e-03
    -5.8853926038699594e-04 -1.6359473984046312e-04
    -8.0946873490945364e-04]
   [ 8.2849537216165116e-04  2.1156071096357947e-04
     6.1020421907017524e-04 -1.1680878692463463e-03
    -1.5918352156051654e-03]]]


 [[[-3.0035600841675302e-04  2.3697640650527249e-04
    -7.5508430045600843e-04 -2.1439533643412469e-03
    -3.6664771416215778e-03]
   [-6.6656670907307267e-04  1.5750172816797481e-04
    -6.2207486237074948e-04 -2.0237895151844366e-03
    -3.5983897484052098e-03]
   [-9.3143395189138045e-04 -1.1323498018347145e-03
    -2.0994669330620121e-03 -3.2018142873580153e-03
    -4.8966253078564156e-03]
   [-2.4127673076399815e-04 -1.3826954572289693e-03
    -1.7543628113737247e-03 -2.0878570227896450e-03
    -3.2631078300444163e-03]
   [ 5.9454543472880345e-04 -4.2491848847012225e-04
    -1.9125212094326519e-03 -2.4855572229566547e-03
    -2.5082572586682369e-03]]]


 [[[ 2.8205728289291119e-04  9.2000439081004999e-04
    -5.2082010406606085e-05 -6.7675139978266624e-04
     1.3826949744908429e-03]
   [-1.7535606239399131e-04  5.7702850803325407e-04
    -3.9006113429504159e-04 -8.6744058531836097e-04
     8.4462883576607824e-04]
   [-1.1726883582037853e-03 -9.0812435237093946e-04
    -1.3376393271910475e-03 -4.7747984447242650e-04
    -2.3355579948928837e-04]
   [ 9.5294115411749840e-04 -4.6456386953598995e-04
     5.4276948257733619e-04  1.4279183858499787e-03
     4.7131451136534880e-04]
   [ 3.3642586620348451e-03  2.1980761380239050e-03
     1.9907308092702775e-03  2.7603666218361253e-03
     2.4799998107599480e-03]]]


 [[[-1.3414854253201976e-03 -4.7722068389554062e-03
    -4.5618682186742247e-03 -4.5319851786465104e-04
     1.9201514332259695e-04]
   [-3.9612582835277742e-04 -4.9423796954216337e-03
    -1.4059943244324083e-03  1.2621202240725730e-03
     1.0243651506238293e-03]
   [ 9.1309778512444124e-04 -2.7631724394592905e-03
    -1.4960069526940604e-03 -1.1513852963835778e-04
    -4.9287148767672884e-04]
   [-1.0928239043856041e-03 -2.5255565283623395e-03
    -2.3947647343336973e-03 -1.3265553489354622e-03
    -5.3159341263858207e-04]
   [-3.0099455781470385e-03 -1.6091815087238281e-03
     8.4877357138400038e-05  1.3735833560491039e-03
     4.8502154762714857e-04]]]


 [[[-2.3748149140117047e-03 -2.9712486868953272e-03
    -2.3729371716249021e-03 -8.2219435491410304e-04
     4.5622749152226367e-04]
   [-1.9066204964798472e-03 -7.4312924846088764e-04
    -1.1365638348858650e-03 -4.6989354436063001e-04
     9.0625169081941237e-04]
   [-9.4991224893230535e-04 -6.0477719838947122e-04
    -1.6159683983190971e-03 -6.0630021979184341e-04
     9.9463819126471929e-04]
   [-4.2997260523071964e-04 -8.2069924355856344e-04
    -1.9882873122630314e-03 -4.0451026951970605e-04
     8.0856851483467539e-04]
   [-2.6288143012751896e-04 -8.3583017784678490e-04
    -1.8022480051083005e-03 -1.1996459917632707e-03
    -3.9973579179921882e-04]]]


 [[[-2.0259013804192405e-03 -1.1737779060098067e-03
     6.5439455287375327e-04  2.0310276027583531e-03
     1.8654501370721967e-03]
   [-2.1547400960991864e-03 -1.2989637109141086e-04
     1.1710851440429519e-03  1.3739911209631449e-03
    -6.4619648064622511e-04]
   [-5.0580544960845703e-06  1.3759529430091408e-03
     2.7746405965069416e-04 -7.8409030344116703e-04
    -1.3875531462504685e-03]
   [ 1.8945717043170546e-03  1.9666581062218833e-03
    -2.6654124941963733e-03 -2.9683278994071661e-03
    -1.2547594262449116e-03]
   [ 1.4739347690214755e-03 -1.9634435705552153e-04
    -2.3390797958272903e-03 -3.0021957476473655e-03
    -6.8502761601547631e-04]]]


 [[[ 1.6419571786207730e-03  3.8263053549826012e-04
    -1.3831860085936421e-03  4.6909569190442372e-04
     2.0467819193448113e-04]
   [ 2.7336471110667314e-03  1.4256224030634672e-03
    -2.2254567848680978e-03 -9.5360213064442964e-04
    -2.1300646061407826e-03]
   [ 4.5018432070463871e-03  1.6724548697925165e-03
    -7.2234029477674156e-04 -1.6267973833848613e-03
    -1.0421019250308125e-03]
   [ 1.9433685157941218e-03  1.4131181663224409e-03
    -1.5761950774907439e-03 -1.6928596479289949e-03
    -1.0562741197979219e-03]
   [ 1.6214681165399273e-03 -1.3134506467954216e-03
    -2.3200032293345381e-03 -5.7182991673327549e-04
     8.0057077875506197e-04]]]


 [[[-4.2280605076466040e-04 -5.4185151485174185e-04
    -4.0491603665301456e-04  1.0856354888513112e-03
     7.6849941080105698e-05]
   [-2.6969141723358131e-04  3.0900321761992734e-05
     1.1912551069299094e-03  2.2822486225436188e-03
     1.5347167728309719e-03]
   [ 5.4093881310799904e-05  4.2188589703014308e-04
     2.0266875184945196e-03  2.8243888412743026e-03
     1.8072147076655886e-03]
   [-6.3276413780861279e-04  3.9082461212607889e-04
     2.2247228111303271e-03  4.0559893023755069e-03
     3.6835882088844070e-03]
   [-5.2259449532605050e-04 -9.3086606995302040e-05
     1.8647769465432802e-03  3.9727245553233649e-03
     2.5579827605922700e-03]]]


 [[[-8.4025642629687687e-04 -1.0367326666951538e-03
     5.5370935542262329e-04  2.0532528580504117e-03
     1.4121936481001395e-03]
   [-1.5688033337345586e-03 -1.2282515771540640e-03
     5.0228516272394163e-04  5.4544157131673245e-04
     5.5660915887243876e-04]
   [-1.3721716244798384e-03 -4.1413799595640266e-04
     3.3223796628194696e-04  6.4358668774899374e-05
    -2.9373518130411684e-04]
   [-1.0575635763144910e-03  2.0641771624747360e-04
     5.3509306683393893e-04 -9.2018149361057348e-05
    -3.0180827000703077e-04]
   [ 4.8008422578560807e-04  5.8894907964433081e-04
     7.4671736843700057e-04 -1.1610216774251089e-04
    -1.8069332910850672e-04]]]]
grad[1][b1]500:
[[ 0.0016880814869287672 ]
 [ 0.002067167073485386  ]
 [ 0.001897221191218082  ]
 [ 0.001848489598069505  ]
 [-0.007240209544804072  ]
 [ 0.00017947014210782327]
 [-0.001257763671102904  ]
 [-0.0017962551559078182 ]
 [ 0.0025355643189518876 ]
 [ 0.0008009486979749154 ]]
Iter-550 worker 1, loss: 1.2632 validation: 0.979600 
grad[1][W1]550:
[[[[ 1.4358997025533986e-02  8.6146759478442688e-03
     2.6744824575511885e-03  4.7269305056562103e-03
     3.5169259841299535e-03]
   [ 8.8476236174473248e-03  1.0368230114041258e-02
     9.7758160454059825e-03  1.4160940347631039e-02
     1.3107765177685875e-02]
   [ 5.8313971215225510e-03  9.1005006200676579e-03
     7.6511884073174963e-03  9.8575167370608865e-03
     7.0200333107017969e-03]
   [ 1.3229682901597368e-03  4.5835265197516194e-03
     2.7718891184327944e-03  3.3060768616413657e-03
    -1.7673795748499193e-03]
   [-7.6849896984555245e-04  1.7103446556789191e-03
    -2.7251202400640504e-03 -7.7962931952370983e-03
    -6.0034714534885009e-03]]]


 [[[-1.0099021299251588e-02 -1.5059390690954372e-02
    -6.8192714926734906e-03 -5.0605918837033628e-03
    -6.1841564817030799e-05]
   [-8.0548891793860902e-03 -1.3470182965255949e-02
    -3.8605822443351511e-03  1.3189641261616969e-03
    -1.8755036985222849e-03]
   [-5.8313243150109658e-03 -9.7228934445367232e-03
     1.2061321261100525e-03  1.1616333070218862e-03
    -1.0968099796444780e-02]
   [-2.2722026124005180e-03 -2.4283426002794919e-03
     3.5921239930156723e-03 -1.4193542982160656e-03
    -1.5046618903125194e-02]
   [ 2.7030431834256844e-03  1.3480229652450305e-03
     2.2398923377067847e-03 -4.9493059485889801e-03
    -1.6441921914612641e-02]]]


 [[[ 3.6192959402070240e-04  3.7083161868286677e-03
     1.4261877198590456e-03  1.4656326902274214e-02
     2.3190595742156258e-02]
   [ 2.0675004126122472e-03  2.0713924369535229e-03
    -4.8625303104649921e-04  8.1762192806249714e-03
     1.8729774625621361e-02]
   [-1.4610253542753785e-03 -9.6622242656448022e-04
    -4.9457932983680989e-03  3.4072758556804982e-03
     1.4805070183542877e-02]
   [-4.2316902406976812e-03  1.0858808492347724e-03
     1.5121961151233153e-03  3.7830217263213513e-03
     3.3274687375635815e-03]
   [-3.2007354190470710e-03  4.2919926843125056e-03
     4.0906641830683252e-03  5.5199774072758976e-03
     7.0800685266636278e-03]]]


 [[[ 1.6459060872937277e-03  4.3805179776338354e-03
     2.2565233476205117e-03  4.0960745389711437e-03
     9.2305189157844449e-03]
   [ 1.5348908183039612e-03  4.0891532240233813e-03
     2.9572847785069075e-03  4.8708241418207862e-03
     7.8138250788877400e-03]
   [ 6.9933374090304689e-03  5.9379586777747774e-03
     1.1585906626055888e-02  1.0550446627825257e-02
     4.4607463140451352e-03]
   [ 5.7220522156143198e-03  1.2604884524333422e-02
     1.4453752465980753e-02  1.3181625358942489e-02
     2.5035790651398051e-03]
   [ 1.1728661541303566e-02  1.1491708652105977e-02
     8.0492113948380135e-03  7.6528243140059331e-03
     3.3185029573248172e-03]]]


 [[[-7.0483280624738087e-03 -3.1864058746994177e-03
     2.4760652979307117e-03  1.5521502220382731e-02
     2.0865508511156036e-02]
   [-9.2235332140986545e-03  4.9738363956241104e-03
     1.2296636644550236e-02  1.1869623045984427e-02
     2.1901781876146404e-02]
   [ 3.0118755390494394e-03  1.7410918596140607e-02
     1.9562871782707089e-02  2.2364208691712517e-02
     2.6957898391606158e-02]
   [-1.2005540146076473e-03  1.3721266170896014e-02
     1.6216425413930872e-02  9.9494769893154252e-03
     1.6359844538284998e-02]
   [-9.5543023726976026e-03  3.5674151149698340e-03
     1.2235717726176267e-02  4.5515855155627812e-03
    -2.4570868524302234e-04]]]


 [[[ 4.1586835028403499e-03 -2.9362948656383612e-03
    -2.1708016682709563e-03  3.5135271721109757e-04
    -2.6257855554413186e-03]
   [ 7.1844635531153672e-03  7.2563502527540338e-04
     8.2618997745524930e-04 -5.4083065081110917e-04
    -2.9286912956186409e-03]
   [ 2.6695439726435138e-03  3.9900990572038463e-04
     6.6066582441881225e-05 -1.6924530351662853e-03
     3.3283368651679463e-03]
   [ 1.7688131064119378e-03  1.7699181424550212e-03
    -3.1622066337086462e-03 -2.5599573860990770e-03
     4.0587640263235322e-03]
   [ 5.7102643173352011e-03  5.4087229014759732e-03
    -2.5078785528357371e-03  2.0036829220081995e-03
     2.2518010993615991e-03]]]


 [[[ 6.9079452676309551e-03  6.3001570101847868e-03
     2.5768471402950448e-03  7.9980532672358773e-03
     2.6882392732661253e-03]
   [ 7.2159945935851783e-03 -8.9917391181962118e-04
    -1.2637587316692376e-03 -4.7893900047295181e-03
    -6.4956937334817765e-03]
   [ 3.4921882026093705e-03 -5.2830817572323205e-03
    -8.0753145494519146e-03 -1.5258167464352134e-02
    -1.7086549863711983e-02]
   [ 6.0200570663259713e-04 -7.5286253452288513e-03
    -1.3783518784839920e-02 -2.1346061460906143e-02
    -1.4046270617290725e-02]
   [-9.7891436769171475e-04 -5.8387260973291185e-03
    -1.5402190989344226e-02 -2.1024320948428495e-02
    -9.6453411467854328e-03]]]


 [[[-2.1654659666138373e-02 -2.6794878134400957e-02
    -2.2458418063426661e-02 -2.5944421075063855e-03
     5.7117267087418849e-03]
   [-1.9536759362124956e-02 -2.2446468618190954e-02
    -1.4936258382065078e-02 -7.6240915144952844e-03
    -2.7841231115839898e-04]
   [-1.9060209028779730e-02 -1.8045594763378584e-02
    -1.3111507855720605e-02 -3.5093549745073109e-03
    -4.0455827005763502e-03]
   [-2.2049701764011727e-02 -1.6637906017412864e-02
    -6.4176961494330090e-03  2.3234852507413011e-03
    -6.9506438016719869e-03]
   [-1.6834874687616665e-02 -6.4596574207998235e-03
    -3.3804005297909893e-04  9.3550930720058181e-03
     2.3850907235391065e-03]]]


 [[[-1.1941882715134245e-03 -5.6980939460197777e-03
    -1.5186576764604600e-02 -1.8261095305763541e-02
    -1.3052167803707477e-02]
   [ 2.2505533751423484e-03  4.4252599289145928e-03
    -2.7215092142133159e-03 -8.7393183958385020e-03
    -1.5584745781243333e-02]
   [ 2.3655989951828346e-03  6.4188862349741907e-03
    -1.3655141225985289e-03 -8.9141922244756512e-03
    -1.4237840421011751e-02]
   [-1.1386996119351935e-03  7.9343117674302542e-04
    -1.3582571870861928e-03 -1.2012488214063404e-02
    -1.1460750320790821e-02]
   [-1.0645659400397300e-03 -6.7964891974229029e-03
    -1.4387115712924673e-02 -1.4565709327294691e-02
    -9.1718602368676422e-03]]]


 [[[ 9.4412815080664562e-03  3.7403531889801398e-03
    -9.9900988961220132e-04  2.7175448359615501e-03
     5.0140388140677448e-03]
   [ 3.5606836127600066e-03 -3.3031739244371986e-03
    -6.5356389775912873e-03 -4.0682433785019841e-04
    -9.3133244073365323e-04]
   [ 2.6470673195929978e-03 -5.3359909483343812e-03
    -4.7713298740342429e-03 -4.7945810635110202e-03
    -4.0475775754144697e-03]
   [-1.6954379508207988e-03 -5.3616621214879921e-03
    -4.9265564072655740e-03 -2.9817529453256995e-03
    -3.0814879692359978e-03]
   [-4.5226583329774916e-03 -4.1732644911302184e-03
    -6.2941018314755653e-03 -5.5717356279699863e-03
    -3.3413340774729825e-03]]]]
grad[1][b1]550:
[[-0.024794620813562415 ]
 [-0.029644774593372968 ]
 [ 0.03274118264983649  ]
 [-0.0009569989164600487]
 [ 0.0014804178069948945]
 [-0.019351097447402953 ]
 [-0.015952854539174794 ]
 [ 0.028415258309238137 ]
 [-0.005774758454065549 ]
 [ 0.005220746821800384 ]]
Iter-600 worker 1, loss: 1.2475 validation: 0.981000 
grad[1][W1]600:
[[[[-5.0165826683557842e-03 -5.2293825609282078e-03
    -3.5213322968438445e-03 -6.2622608607061734e-04
    -4.3015637343746190e-04]
   [-1.0639310253060554e-02 -9.7415050848727747e-03
    -5.4367835609733847e-03  2.3151330532652850e-03
     4.3390337133231999e-03]
   [-9.0846380447913485e-03 -8.7703031158543714e-03
    -7.6100579199626320e-03 -2.6577439326423181e-03
     4.5133770948727900e-03]
   [-1.0434286252963276e-02 -9.5279552423628410e-03
    -1.1184189233560373e-02 -3.7988338140777199e-03
     1.5100264250629840e-03]
   [-1.3058594113363804e-02 -1.0665814804433606e-02
    -6.0241024573848938e-03 -4.9102566373375386e-03
    -6.8138947680485300e-04]]]


 [[[ 4.3819286597152150e-04  1.1644031558006532e-04
    -7.2559093468841296e-04 -1.0316953276557172e-03
     1.0409496561644450e-03]
   [ 1.5195506940003916e-04  1.1704039356348990e-03
     2.3942417062588978e-03  2.9346322013724491e-04
     5.2092475918430762e-04]
   [ 8.1022771003507604e-05  1.9021752029960729e-03
     1.4838256082737307e-03  1.2428802619277261e-03
     1.4724363335067575e-05]
   [ 2.3562506595901801e-03 -1.2632291371359355e-03
    -5.5154946393076178e-05  6.4754762961390848e-04
    -2.5427024586092105e-04]
   [-1.2426541722268362e-03 -2.0576307458543166e-03
    -9.6476105884563275e-04 -3.2373213999202012e-03
    -5.6656944854778686e-04]]]


 [[[-5.2082659182340410e-03 -4.1892052333354062e-03
    -4.5882153984815408e-03 -7.6134392387474797e-03
    -4.0813686966841159e-03]
   [-6.6558679745240441e-03 -3.9991138641008962e-03
    -6.3805344109015526e-03 -8.6596566917202713e-03
    -7.6101951056966504e-03]
   [-3.5050924473290796e-03 -7.4093330006192257e-03
    -8.8302879492008230e-03 -2.8741426398664989e-03
    -4.3261915540558984e-03]
   [-3.4630377616414569e-03 -4.9921887875134605e-03
    -4.1168536232746820e-03  3.9579741642703590e-04
    -7.1972649190260377e-03]
   [-3.0908796787430439e-03 -1.3877487101653261e-03
     2.7232849566239032e-03 -2.5127319106514777e-03
    -9.1832364701130553e-03]]]


 [[[ 6.1459053344133265e-05 -4.0572639938949899e-03
    -2.9868176816923451e-03 -1.4298834795558944e-03
    -5.9340455929399074e-04]
   [ 3.6586781880473358e-03 -1.9829892888588350e-03
    -1.2767381228998950e-03 -5.5317897595125046e-04
    -6.9055760280347777e-04]
   [ 5.6149614731740806e-03  1.3789686843174778e-03
    -6.5372581647422760e-04 -9.2059127320786693e-04
    -3.1063521038195456e-05]
   [ 2.3083717173692157e-04 -4.6192349053731270e-03
    -7.4138521530184628e-03 -3.0657255173985919e-03
     1.7223721786971994e-03]
   [ 7.6567938096327413e-03  2.1154635347785519e-03
    -2.6020273656413243e-03 -5.9006192674651309e-03
    -5.2761894002302436e-04]]]


 [[[-1.0519221979302155e-02 -3.4146495320954077e-03
     1.8040268955019992e-03 -7.3501090390424130e-03
    -1.2958501192265451e-02]
   [-1.2813746547632928e-02 -2.0507712419557244e-03
     2.0034806148981400e-03 -3.8660398613447802e-04
    -6.8359063570163610e-03]
   [-6.6707311676867821e-03 -5.9794861640660897e-04
     1.1859486540333184e-03 -8.7082050792167002e-04
    -3.8757507642395370e-03]
   [ 8.4763723356142719e-03  6.3213567006656229e-03
     3.5853423039767869e-03  1.9663994019651241e-03
    -5.7677279737769673e-03]
   [ 7.1494463856320309e-03  2.1632371040112026e-03
     3.9257081264909531e-03  2.5672016237535357e-03
    -1.1970768336849822e-03]]]


 [[[-4.7104936793749743e-03 -2.1284988765061983e-03
     3.8379781939378032e-04  3.1052524808157199e-03
     4.1059420052816410e-03]
   [-4.5891890405868833e-03 -2.2778982554040417e-03
    -2.3641204876534452e-04 -6.1461093526679958e-04
     2.4242388356032541e-03]
   [-1.3338752016977713e-03 -7.5510836695647892e-06
     1.1986553485451629e-03  1.4851609829774471e-04
    -6.7980901769011995e-04]
   [ 3.1688476939361519e-04  9.2600656607948726e-04
     2.3751998094428579e-03 -8.6990630354388592e-04
    -3.9022458142692609e-03]
   [ 3.8491316879250240e-04  2.1868105498195302e-03
     2.1868394302741422e-03 -1.6411691280910812e-03
    -6.0996748681769915e-03]]]


 [[[ 1.0395374296551367e-02  9.7594714167859153e-03
     9.6943305011565999e-03  6.0494147022936932e-03
    -2.3105393670736440e-03]
   [ 1.0939526294801076e-02  1.6019213314849394e-02
     1.2327838287599265e-02 -1.0246301251674410e-03
    -1.7153842468541080e-02]
   [ 1.3478178085289491e-02  1.6026400642488274e-02
     7.7046994500073523e-03 -1.2289641691310532e-02
    -2.0763766907862285e-02]
   [ 1.6804235005137856e-02  1.6047947689783515e-02
     1.0866974072646261e-03 -1.7606614753956407e-02
    -1.7002469061462654e-02]
   [ 2.0827661830997459e-02  1.5176450066746595e-02
    -5.1943531138602637e-03 -1.4922352294616328e-02
    -7.8319527134891043e-03]]]


 [[[ 5.7423909162939322e-03  4.1004517535960655e-03
